hemicode           1
white_border_hi    111.244080
white_border_low   56.000000
white_outside_low  44.810379
white_inside_hi    120.000000
white_outside_hi   111.244080
pial_border_hi    44.810379
pial_border_low   22.431145
pial_outside_low  10.000000
pial_inside_hi    92.755920
pial_outside_hi   39.215569
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 57.593533
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 9.244083
gray_mean 56.000000
gray_mode 56.000000
gray_std 11.189619
min_border_white 56.000000
max_border_white 111.244080
min_gray_at_white_border 44.810379
max_gray 92.755920
min_gray_at_csf_border 22.431145
max_gray_at_csf_border 44.810379
min_csf 10.000000
max_csf 33.620762
max_gray_scale 0.000000
max_scale_down 0.200000
